ArtistA,ArtistB
1,12
1,172
2,367
2,43
2,63
2,149
2,20
2,224
2,15
2,19
2,24
2,494
2,130
2,342
2,55
2,27
2,31
2,7
2,32
2,8
2,14
3,15
3,24
2,3
3,117
3,467
3,177
3,187
3,75
4,6
2,4
4,20
3,4
4,7
4,25
4,11
4,224
4,37
4,337
4,19
4,52
4,32
5,171
5,258
5,219
5,51
5,326
6,43
6,52
6,62
6,61
6,71
6,37
6,482
6,26
6,494
6,11
6,170
2,6
6,200
6,31
6,7
6,75
6,151
6,14
7,259
7,61
7,142
7,20
7,222
7,15
7,11
7,170
7,129
7,13
7,49
7,14
8,259
8,80
8,180
8,142
8,224
8,112
8,262
8,39
8,129
8,30
8,355
9,68
10,193
10,355
10,113
10,29
10,366
11,265
11,20
3,11
11,23
11,317
11,16
11,375
12,169
12,61
12,44
12,222
12,15
12,162
5,12
4,12
11,12
12,170
12,39
12,54
12,289
7,12
12,32
12,49
12,381
12,14
13,344
13,433
13,256
13,442
13,40
13,250
13,385
13,225
13,221
13,361
13,106
13,47
13,296
2,13
13,121
14,117
4,14
14,222
14,482
14,41
14,61
14,44
14,151
14,63
15,237
15,77
15,220
15,403
15,62
15,49
15,44
15,54
16,31
4,16
16,60
16,49
16,39
16,357
16,44
18,91
18,225
18,157
18,81
18,36
18,53
18,167
18,424
18,455
18,280
18,174
19,149
19,423
3,19
19,471
19,264
19,141
19,200
19,477
19,32
14,19
20,142
20,61
20,37
20,52
20,129
20,482
20,39
20,26
8,20
20,56
12,21
21,108
21,100
21,434
3,21
21,327
21,80
21,115
21,401
22,432
22,219
4,24
24,77
15,24
24,43
24,80
8,24
24,197
25,27
25,46
25,74
25,94
25,101
25,37
11,25
25,169
25,212
25,61
2,26
26,289
4,26
7,26
26,32
26,61
26,151
14,26
27,150
27,134
27,31
24,27
27,82
27,187
27,450
27,132
28,89
12,29
29,113
29,425
29,33
29,354
30,495
30,74
30,176
30,170
30,345
31,259
31,65
31,80
31,180
31,61
31,340
3,31
31,224
31,147
31,42
4,31
31,54
30,31
7,31
32,150
32,101
32,61
32,168
7,32
32,37
32,105
32,370
32,63
34,46
34,110
34,52
34,41
34,237
34,37
34,59
34,54
31,34
8,34
34,370
34,443
35,487
18,35
35,91
35,81
35,94
35,240
35,36
35,53
35,278
35,299
35,378
35,261
35,437
36,157
36,390
36,53
36,81
37,237
37,142
7,37
37,331
37,62
37,39
26,37
14,37
39,423
27,39
2,39
31,39
7,39
4,39
39,43
19,39
39,372
24,39
21,39
39,130
40,451
40,221
40,48
40,327
40,368
40,466
41,322
2,41
41,58
41,52
42,143
42,309
43,180
43,61
43,149
43,215
43,257
43,71
43,224
26,43
43,56
43,494
43,124
43,464
43,200
31,43
43,300
43,49
43,75
11,44
44,52
45,412
45,162
32,46
46,105
46,268
47,442
47,250
47,385
47,361
47,430
47,83
36,47
47,436
47,260
47,121
47,86
48,176
18,48
48,115
48,459
48,451
48,221
48,336
48,83
48,179
48,436
39,48
48,466
13,48
48,190
48,327
48,148
49,124
49,367
49,222
49,262
49,62
49,403
49,212
39,49
49,146
49,257
49,68
45,51
52,259
52,237
3,52
52,377
52,222
37,52
52,262
52,440
52,342
52,129
52,141
52,456
52,495
2,52
8,52
53,157
53,240
13,53
53,167
53,81
46,54
54,324
43,54
54,63
54,149
54,61
54,222
19,54
54,147
26,54
54,471
54,56
54,389
4,54
11,54
39,54
54,125
54,129
54,456
14,54
54,150
54,289
54,200
7,54
54,309
8,54
54,443
4,55
31,55
37,55
55,62
26,55
55,61
2,56
56,262
59,117
47,59
48,59
15,59
59,256
59,110
18,59
59,62
59,112
59,296
3,60
31,60
60,309
54,60
60,141
60,290
61,259
46,61
52,61
61,222
37,61
19,61
61,147
61,144
61,471
4,61
60,61
39,61
2,61
61,151
62,259
41,62
62,63
62,222
62,230
62,494
4,62
7,62
62,177
62,151
14,62
63,101
19,63
26,63
63,199
5,63
4,63
25,63
63,252
7,63
63,105
64,151
3,65
65,264
65,111
65,68
68,117
68,71
68,360
68,321
68,337
68,170
68,215
54,68
68,471
70,159
30,70
4,71
25,71
71,75
61,71
63,71
72,114
72,226
24,72
73,201
73,197
24,73
73,305
73,124
39,73
73,129
73,251
73,127
73,111
49,73
73,173
46,74
61,74
63,74
74,101
20,74
37,74
74,212
74,168
74,414
74,162
74,112
2,74
7,74
32,74
74,151
74,345
31,75
7,75
75,405
75,140
25,75
75,267
75,151
30,75
77,104
77,169
45,77
77,126
77,116
61,77
77,197
77,271
77,237
77,377
77,363
77,389
4,77
77,333
11,77
77,112
77,262
7,77
77,195
16,77
77,151
14,77
68,77
78,117
78,149
78,403
78,482
16,78
14,78
27,80
80,322
80,224
67,80
80,126
81,91
81,157
81,278
81,424
81,437
82,143
22,82
51,82
82,134
21,82
82,403
42,82
1,82
7,82
82,331
32,82
49,82
82,236
68,82
83,176
83,433
83,256
83,250
83,459
83,106
83,382
83,280
83,121
13,83
83,190
83,111
83,86
84,102
68,85
86,121
86,176
86,256
13,86
86,111
86,250
86,148
86,388
86,225
91,176
91,242
36,91
13,91
91,278
91,281
91,261
91,103
93,142
74,93
25,93
93,154
37,93
75,93
26,93
93,101
63,93
94,404
94,169
94,470
94,250
41,94
94,101
94,215
94,221
70,94
94,246
94,431
94,289
94,261
68,94
43,95
95,232
95,180
95,250
95,197
95,257
95,458
95,296
95,434
95,121
95,251
95,327
95,111
95,236
95,323
4,96
45,96
21,96
39,96
61,96
54,96
96,128
96,453
96,162
99,143
3,99
4,99
25,99
15,99
99,458
99,147
96,99
99,443
101,212
101,168
26,101
101,252
4,101
101,140
101,216
31,101
101,105
103,299
103,281
103,436
103,215
46,104
52,104
61,104
104,271
20,104
74,104
104,222
104,151
19,104
104,162
25,104
4,104
34,104
104,243
2,104
32,104
75,104
105,268
14,105
106,143
48,106
40,106
106,250
106,480
44,106
106,361
106,436
106,368
106,121
106,190
106,111
106,261
86,106
106,173
73,106
45,108
108,144
108,173
109,412
109,251
21,109
16,109
111,176
48,111
111,256
111,442
45,111
111,250
111,225
111,237
21,111
111,388
111,124
111,382
111,456
111,387
13,111
68,111
2,112
13,112
24,112
114,169
115,143
115,382
115,176
115,260
83,115
47,115
95,115
91,115
35,115
24,115
106,115
115,261
116,483
39,116
8,116
116,271
116,132
2,117
117,124
71,117
117,471
117,272
117,143
15,117
112,117
19,117
63,117
117,149
56,117
120,277
120,148
121,206
121,433
121,358
121,250
121,419
121,480
116,121
121,225
121,296
122,421
124,360
124,490
61,124
124,257
124,224
21,124
124,453
124,322
95,124
39,124
31,124
124,483
14,124
74,125
31,125
43,125
125,180
125,276
125,162
51,126
21,126
126,359
126,342
126,129
126,309
126,357
126,236
127,340
128,263
61,129
129,237
129,383
30,129
27,129
129,216
130,142
117,130
130,483
32,130
63,130
104,131
132,201
126,132
132,237
132,147
42,132
132,450
132,483
132,187
73,132
134,201
3,134
43,134
132,134
126,134
134,197
134,450
134,359
4,139
104,139
140,142
140,289
31,140
32,140
64,140
130,140
131,141
3,141
7,141
141,487
113,141
134,142
142,222
142,224
142,147
63,143
143,271
15,143
143,403
143,389
96,143
14,143
13,143
111,143
75,143
8,143
143,151
143,443
45,144
144,448
144,213
145,432
90,145
117,146
59,146
146,360
146,321
54,146
104,147
147,180
147,340
37,147
147,333
11,147
147,170
147,290
147,200
7,147
147,483
148,324
85,148
148,182
12,148
71,148
148,311
54,148
148,349
148,200
14,148
73,148
3,149
4,149
149,360
149,262
149,170
141,149
150,237
2,150
31,150
43,150
150,262
125,150
56,150
150,162
151,200
4,151
7,151
151,264
19,151
151,482
151,453
151,168
152,301
153,410
153,440
37,154
154,379
126,155
20,156
156,276
63,156
8,156
54,156
157,240
157,487
35,157
157,167
157,424
162,289
46,162
31,162
162,222
32,162
130,162
162,168
151,162
162,271
61,162
162,268
150,165
124,165
126,165
73,165
114,165
165,453
165,435
167,487
35,167
167,240
36,167
167,278
167,300
167,174
46,168
63,168
149,168
168,230
26,168
4,168
96,168
168,268
31,168
75,168
169,262
152,169
150,170
2,170
170,300
170,243
171,297
171,187
77,172
172,329
3,173
11,173
173,243
173,402
173,327
173,429
174,295
157,174
36,174
35,174
81,174
91,174
176,433
40,176
176,385
176,225
176,361
176,430
11,176
47,176
176,278
176,368
103,176
176,466
13,176
7,177
37,177
41,177
177,292
178,312
179,336
180,201
104,180
180,197
180,257
180,389
132,180
181,333
169,182
182,305
182,286
182,426
72,182
64,183
168,183
162,183
185,191
185,209
186,294
187,345
187,191
187,209
185,187
187,423
19,187
187,264
187,309
189,500
126,190
124,190
190,242
190,382
2,190
121,190
97,192
46,194
194,243
117,195
82,195
195,431
195,317
196,270
144,196
196,450
187,196
132,196
46,197
197,483
105,197
168,199
199,414
101,199
14,199
200,259
61,200
63,200
200,271
142,200
200,224
200,263
42,200
162,200
11,200
96,200
39,200
128,200
2,200
200,289
31,200
32,200
75,200
14,200
201,358
201,490
27,201
31,201
163,202
203,252
204,362
206,419
206,480
206,361
83,206
206,368
148,206
163,207
208,404
169,208
74,208
208,305
31,208
208,331
208,236
208,212
46,212
93,212
108,212
4,212
94,212
212,252
212,477
192,212
165,212
213,241
213,232
213,317
39,213
215,404
215,356
215,499
215,360
170,215
215,358
48,216
43,216
45,216
61,216
134,216
71,216
216,222
26,216
162,216
216,252
170,216
216,289
32,216
8,216
216,370
14,216
221,336
2,222
46,222
200,222
4,222
26,222
32,222
129,222
222,276
222,271
222,379
180,224
224,490
11,224
224,262
39,224
54,224
224,387
224,356
224,381
14,224
206,225
225,428
40,225
225,385
225,459
91,225
221,225
225,388
83,225
47,225
225,260
190,225
200,226
94,226
47,226
52,226
226,436
226,471
228,377
59,228
131,228
13,228
74,229
62,229
143,230
63,230
96,230
231,362
231,499
231,319
145,231
231,438
232,483
147,232
232,358
82,233
54,233
233,471
236,442
61,236
215,236
20,236
222,236
162,236
170,236
129,236
121,236
86,236
108,237
80,237
126,237
26,237
237,322
47,237
170,237
7,237
8,237
236,237
14,237
239,245
240,487
241,404
143,241
169,241
43,241
52,241
241,389
241,305
241,333
125,241
150,241
241,300
241,483
241,443
242,299
18,242
243,470
61,243
101,243
243,492
74,243
243,304
243,326
5,243
141,243
243,284
243,483
243,277
75,243
244,442
49,244
236,244
68,244
27,246
193,246
51,246
247,292
97,247
238,247
246,248
248,462
250,428
250,385
225,250
250,388
39,250
250,382
250,327
148,250
250,261
14,250
73,250
201,251
176,251
43,251
232,251
180,251
197,251
251,359
251,473
251,396
173,251
117,252
46,252
32,252
168,252
151,252
252,471
74,254
104,254
243,254
256,442
256,433
18,256
40,256
256,419
256,385
256,459
225,256
106,256
256,388
47,256
256,456
256,466
256,280
257,259
257,490
257,423
237,257
147,257
39,257
141,257
257,450
54,257
31,257
73,257
258,356
171,258
258,396
189,258
163,258
258,323
41,259
149,259
259,271
237,259
3,259
222,259
147,259
259,453
124,259
259,262
170,259
39,259
54,259
2,259
259,443
16,259
259,370
151,259
14,259
18,260
260,459
221,260
83,260
53,260
260,382
260,280
148,260
176,261
261,428
261,419
261,388
83,261
47,261
261,368
261,382
261,466
86,261
43,262
63,262
262,271
262,423
12,262
262,270
262,403
262,370
39,262
54,262
27,262
6,262
2,262
262,356
262,464
31,262
7,262
16,262
14,262
259,263
147,263
96,263
263,342
104,264
63,264
264,471
264,495
31,264
14,264
237,265
267,405
267,333
140,267
268,483
130,268
54,268
80,270
158,270
27,270
270,356
46,271
48,271
61,271
101,271
12,271
37,271
94,271
25,271
4,271
39,271
54,271
2,271
216,271
7,271
14,271
132,271
43,272
272,358
12,272
272,337
147,272
26,272
162,272
94,272
7,272
272,443
274,491
274,456
259,276
46,276
18,276
61,276
101,276
74,276
3,276
71,276
26,276
4,276
252,276
262,276
141,276
54,276
200,276
31,276
32,276
105,276
151,276
276,443
68,276
277,312
5,277
277,349
171,277
215,277
116,277
207,277
36,278
103,278
279,401
279,438
48,280
280,385
225,280
280,341
134,280
280,388
252,280
280,336
47,280
280,368
13,280
86,280
176,281
157,281
81,281
36,281
281,378
284,497
155,286
65,286
286,363
141,286
286,349
286,300
286,402
127,286
286,319
226,286
148,286
286,429
71,289
4,289
32,289
75,289
289,381
63,289
14,289
292,477
292,372
292,379
264,293
256,295
176,296
18,296
250,296
296,480
296,385
35,296
296,451
222,296
296,361
83,296
140,296
47,296
296,368
296,424
296,466
296,300
86,296
296,443
298,455
298,470
132,299
259,300
61,300
44,300
149,300
71,300
147,300
168,300
26,300
96,300
39,300
2,300
216,300
31,300
111,300
49,300
276,300
151,300
300,443
301,330
302,479
63,302
302,385
37,302
199,302
302,406
302,306
302,336
302,488
192,302
90,304
258,305
31,305
305,434
222,305
132,305
39,305
125,305
44,305
54,305
104,308
232,308
308,377
308,309
82,308
151,308
3,309
309,377
224,309
19,309
309,450
132,309
43,310
121,311
176,311
300,311
132,311
111,311
311,358
106,311
296,311
311,382
115,311
311,455
73,311
22,312
90,312
136,313
31,314
132,314
126,317
39,317
317,359
318,474
65,319
319,429
319,456
73,319
116,321
2,322
14,322
3,322
321,322
21,322
39,322
141,322
68,322
1,323
195,324
324,357
143,325
104,325
15,325
26,325
56,325
297,326
171,326
90,326
45,327
327,358
125,327
111,327
261,327
73,327
243,329
333,389
333,404
38,333
226,333
333,339
114,333
165,333
336,433
336,385
86,336
41,337
120,339
180,339
39,339
68,340
94,340
262,340
340,495
27,340
78,340
36,341
110,342
12,342
270,342
34,342
54,342
27,342
131,342
343,431
256,344
40,344
344,459
344,388
336,344
344,368
280,344
25,345
104,345
32,345
230,346
130,346
179,347
113,350
80,352
141,352
201,356
356,423
356,359
356,473
323,356
113,357
292,357
176,358
48,358
18,358
157,358
83,358
167,358
296,358
295,358
13,358
86,358
73,358
108,359
80,359
116,359
197,359
257,359
359,473
95,359
159,359
2,359
127,359
187,359
43,360
235,360
63,360
71,360
56,360
54,360
216,360
32,360
360,443
18,361
361,466
362,438
25,363
262,363
170,363
243,363
8,365
2,365
43,368
180,368
250,368
368,419
221,368
83,368
47,368
121,368
13,368
190,368
86,368
12,369
15,369
68,369
289,370
4,370
168,370
63,370
252,372
259,377
3,377
15,377
377,471
34,377
129,377
141,377
7,377
8,377
14,377
68,380
143,381
43,381
80,381
63,381
61,381
381,423
37,381
168,381
4,381
83,381
262,381
39,381
125,381
54,381
14,381
2,381
32,381
75,381
381,443
132,381
176,382
182,382
382,496
40,382
382,480
225,382
106,382
382,388
121,382
13,382
86,382
385,480
83,385
382,385
385,466
86,385
143,387
43,387
80,387
62,387
180,387
387,490
63,387
257,387
387,423
12,387
222,387
15,387
37,387
19,387
24,387
21,387
387,403
56,387
162,387
4,387
25,387
262,387
96,387
39,387
27,387
2,387
289,387
31,387
7,387
8,387
32,387
49,387
75,387
381,387
14,387
176,388
388,428
106,388
388,430
83,388
47,388
388,466
387,388
121,388
389,471
389,403
49,389
149,389
236,390
54,392
259,396
396,400
132,396
339,396
39,396
54,396
300,396
73,396
120,397
180,397
339,397
39,397
104,399
234,401
204,401
51,401
401,438
219,401
259,403
104,403
180,403
61,403
63,403
403,423
162,403
4,403
244,403
96,403
39,403
54,403
403,495
31,403
309,403
8,403
200,404
85,404
404,483
147,404
333,405
405,492
410,440
143,412
226,412
63,414
37,414
25,414
252,414
268,414
414,464
32,414
8,414
93,415
97,417
43,419
180,419
134,419
361,419
106,419
388,419
47,419
13,419
190,419
43,423
149,423
271,423
134,423
147,423
4,423
54,423
31,423
251,423
423,483
423,443
344,428
256,428
40,428
385,428
83,428
336,428
47,428
296,428
86,428
250,429
405,429
349,429
38,429
148,429
40,430
250,430
385,430
361,430
53,430
382,430
430,455
430,466
31,431
16,431
113,432
215,432
277,432
207,432
419,433
385,433
225,433
106,433
433,466
86,433
108,434
407,434
51,434
246,434
143,435
259,435
435,442
18,435
61,435
271,435
423,435
224,435
151,435
106,435
388,435
4,435
94,435
96,435
382,435
435,455
435,456
200,435
7,435
300,435
327,435
435,483
111,435
49,435
226,435
148,435
14,435
242,436
244,436
281,436
296,436
86,436
236,436
204,438
248,438
16,439
440,483
344,442
40,442
419,442
225,442
221,442
361,442
106,442
388,442
59,442
83,442
368,442
125,442
141,442
442,456
442,466
121,442
86,442
46,443
443,490
134,443
12,443
71,443
3,443
377,443
19,443
270,443
168,443
162,443
262,443
39,443
125,443
2,443
289,443
31,443
14,443
132,443
444,483
187,450
433,451
18,451
225,451
81,451
368,451
451,466
276,451
86,451
143,453
387,453
200,453
31,453
78,453
352,453
230,453
32,453
63,453
14,453
143,455
176,455
358,455
225,455
361,455
162,455
455,466
443,455
195,455
111,455
86,455
62,456
456,486
74,456
3,456
224,456
363,456
170,456
292,456
49,456
458,499
242,458
358,458
246,458
431,458
106,458
86,459
79,460
364,462
96,463
208,464
71,464
4,464
104,464
381,464
14,464
306,465
250,466
466,480
106,466
47,466
103,466
382,466
280,466
121,466
13,466
111,466
86,466
220,468
81,469
108,470
48,470
194,470
4,471
62,471
32,471
180,471
149,471
151,471
144,473
32,477
404,478
208,478
250,480
225,480
361,480
480,484
238,481
4,482
104,482
471,482
37,482
130,482
128,482
453,482
259,483
410,483
52,483
483,490
4,483
11,483
262,483
54,483
31,483
7,483
17,483
32,483
1,485
173,485
104,486
4,486
177,486
82,488
259,490
80,490
197,490
3,490
19,490
4,490
31,490
8,490
370,490
187,491
132,491
360,494
337,494
49,494
377,495
19,495
250,496
257,496
95,496
368,496
296,496
327,496
190,496
13,496
171,499
189,499
163,499
257,500
